entity_id,name,label,aliases,source,evidence,confidence,pending_review
Person:alan_mathison_turing,Alan Mathison Turing,Person,Alan Mathison Turing,wikipedia,"""Alan Mathison Turing"". | Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",medium,false
Theory:turing_machine,Turing machine,Theory,Turing machine,wikipedia,"""Alan's task was to embody the logical design of a Turing machine in a network of relay-operated switches ..."" (Hodges p. | (The Church–Turing thesis hypothesises this to be true for any kind of machine: that anything that can be ""computed"" can be computed by some Turing machine.) | 11 S.D – Standard Description: a sequence of symbols A, C, D, L, R, N, “;” on a Turing machine tape | A Turing machine is a mathematical model of computation describing an abstract machine that manipulates symbols on a strip of tape according to a table of rules. | A Turing machine is an idealised model of a central processing unit (CPU) that controls all data manipulation done by a computer, with the canonical machine using sequential memory to store data. | A Turing machine is equivalent to a single-stack pushdown automaton (PDA) that has been made more flexible and concise by relaxing the last-in-first-out (LIFO) requirement of its stack. | A Turing machine that is able to simulate any other Turing machine is called a universal Turing machine (UTM, or simply a universal machine). | A state register that stores the state of the Turing machine, one of finitely many. | All these contributions involve proofs that the models are computationally equivalent to the Turing machine; such models are said to be Turing complete. | An attempt to better understand the notion of ""effective computability"" led Robin Gandy (Turing's student and friend) in 1980 to analyze machine computation (as opposed to human-computation acted out by a Turing machine). | An example of this is binary search, an algorithm that can be shown to perform more quickly when using the RASP model of computation rather than the Turing machine model. | Anything a real computer can compute, a Turing machine can also compute. | As with a real computer program, it is possible for a Turing machine to go into an infinite loop which will never halt. | By 1963–1964 Gödel would disavow Herbrand–Gödel recursion and the λ-calculus in favor of the Turing machine as the definition of ""algorithm"" or ""mechanical procedure"" or ""formal system"". | Common equivalent models are the multi-tape Turing machine, multi-track Turing machine, machines with input and output, and the non-deterministic Turing machine (NDTM) as opposed to the deterministic Turing machine (DTM) for which the action table has at most one entry for each combination of symbol and state. | Consequently, the quantum complexity-theoretic Church–Turing thesis states: ""A quantum Turing machine can efficiently simulate any realistic model of computation."" | Following Hopcroft & Ullman (1979), a (one-tape) Turing machine can be formally defined as a 7-tuple | For example, a Turing machine describing an algorithm may have a few hundred states, while the equivalent deterministic finite automaton (DFA) on a given real machine has quadrillions. | For example: ""A Turing machine can simulate any type of subroutine found in programming languages, including recursive procedures and any of the known parameter-passing mechanisms"" (Hopcroft and Ullman p. | For examples see Turing machine examples. | Given a Turing machine M and an arbitrary string s, it is generally not possible to decide whether M will eventually produce s. | Given a suitable encoding of the natural numbers as sequences of symbols, a function on the natural numbers is called Turing computable if some Turing machine computes the corresponding function on encoded natural numbers. | He was highly influential in the development of theoretical computer science, providing a formalisation of the concepts of algorithm and computation with the Turing machine, which can be considered a model of a general-purpose computer. | He went on to prove that there was no solution to the decision problem by first showing that the halting problem for Turing machines is undecidable: it is not possible to decide algorithmically whether a Turing machine will ever halt. | However, given a finite amount of time, a Turing machine (like a real machine) can only manipulate a finite amount of data. | In addition, a Turing machine is also equivalent to a two-stack PDA with standard LIFO  semantics, by using one stack to model the tape left of the head and the other stack for the tape to the right. | In it he stated another notion of ""effective computability"" with the introduction of his a-machines (now known as the Turing machine abstract computational model). | In order to make the above example completely rigorous, one would have to carefully construct a Turing machine, or λ-function, or carefully invoke recursion axioms, or at best, cleverly invoke various theorems of computability theory. | In particular, computational complexity theory makes use of the Turing machine: | In principle, it is possible to model this by having an external agent read from the tape and write to it at the same time as a Turing machine, but this rarely matches how interaction actually happens; therefore, when describing interactivity, alternatives such as I/O automata are usually preferred. | In terms of computational complexity, a multi-tape universal Turing machine need only be slower by logarithmic factor compared to the machines it simulates. | In the 1950s Hao Wang and Martin Davis greatly simplified the one-tape Turing-machine model (see Post–Turing machine). | In the context of formal language theory, a Turing machine (automaton) is capable of enumerating some arbitrary subset of valid strings of an alphabet. | In the early to mid-1950s Hao Wang and Marvin Minsky reduced the Turing machine to a simpler form (a precursor to the Post–Turing machine of Martin Davis); simultaneously European researchers were reducing the new-fangled electronic computer to a computer-like theoretical object equivalent to what is now being called a ""Turing machine"". | In the example below we will actually construct a simple ""theorem""—a little Post–Turing machine program ""run it"". | In the late 1950s and early 1960s, the coincidentally parallel developments of Melzak and Lambek (1961), Minsky (1961), and Shepherdson and Sturgis (1961) carried the European work further and reduced the Turing machine to a more friendly, computer-like abstract model called the counter machine; Elgot and Robinson (1964), Hartmanis (1971), Cook and Reckhow (1973) carried this work even further with the register machine and random-access machine models—but basically all are just multi-tape Turing machines with an arithmetic-like instruction set. | It also included a notion of a 'Universal Machine' (now known as a universal Turing machine), with the idea that such a machine could perform the tasks of any other computation machine (as indeed could Church's lambda calculus). | It has been proved for instance that a (multi-tape) universal Turing machine only suffers a logarithmic slowdown factor in simulating any Turing machine. | It states that a function on the natural numbers can be calculated by an effective method if and only if it is computable by a Turing machine. | It states: ""'Reasonable' machines can simulate each other within a polynomially bounded overhead in time and a constant-factor overhead in space."" The thesis originally appeared in a paper at STOC'84, which was the first paper to show that polynomial-time overhead and constant-space overhead could be simultaneously achieved for a simulation of a Random Access Machine on a Turing machine. | It states: ""A probabilistic Turing machine can efficiently simulate any realistic model of computation."" The word 'efficiently' here means up to polynomial-time reductions. | It was Turing's doctoral advisor, Alonzo Church, who later coined the term ""Turing machine"" in a review. | Jack Copeland states that it is an open empirical question whether there are actual deterministic physical processes that, in the long run, elude simulation by a Turing machine; furthermore, he states that it is an open empirical question whether any such processes are involved in the working of the human brain. | Like a Turing machine, a real machine can have its storage space enlarged as needed, by acquiring more disks or other storage media. | Like the universal Turing machine, the RASP stores its ""program"" in ""memory"" external to its finite-state machine's ""instructions"". | Many machines that might be thought to have more computational capability than a simple universal Turing machine can be shown to have no more power (Hopcroft and Ullman p. | Next, Kleene proceeds to present ""Turing's thesis"", where results are shown to be uncomputable, using his simplified derivation of a Turing machine based on the work of Emil Post. | Other formalisms (besides recursion, the λ-calculus, and the Turing machine) have been proposed for describing effective calculability/computability. | Our example is based on a modified Post–Turing machine model of a Turing Machine. | The 7-tuple for the 3-state busy beaver looks like this (see more about this busy beaver at Turing machine examples): | The Turing machine can equivalently be defined as a model that recognises valid input strings, rather than enumerating output strings. | The Turing machine mathematically models a machine that mechanically operates on a tape. | The Turing machine was invented in 1936 by Alan Turing, who called it an ""a-machine"" (automatic machine). | The difference lies only with the ability of a Turing machine to manipulate an unbounded amount of data. | The shift left and shift right operations may shift the tape head across the tape, but when actually building a Turing machine it is more practical to make the tape slide back and forth under the head instead. | The tape is assumed to be arbitrarily extendable to the left and to the right, so that the Turing machine is always supplied with as much tape as it needs for its computation. | The universe is equivalent to a Turing machine; thus, computing non-recursive functions is physically impossible. | The universe is not equivalent to a Turing machine (i.e., the laws of physics are not Turing-computable), but incomputable physical events are not ""harnessable"" for the construction of a hypercomputer. | The upshot of this distinction is that there are computational optimizations that can be performed based on the memory indices, which are not possible in a general Turing machine; thus when Turing machines are used as the basis for bounding running times, a ""false lower bound"" can be proven on certain algorithms' running times (due to the false simplifying assumption of a Turing machine). | This function takes an input n and returns the largest number of symbols that a Turing machine with n states can print before halting, when run with no input. | This is indeed the technique by which a deterministic (i.e., a-) Turing machine can be used to mimic the action of a nondeterministic Turing machine; Turing solved the matter in a footnote and appears to dismiss it from further consideration. | This would not however invalidate the original Church–Turing thesis, since a quantum computer can always be simulated by a Turing machine, but it would invalidate the classical complexity-theoretic Church–Turing thesis for efficiency reasons. | To establish that a function is computable by Turing machine, it is usually considered sufficient to give an informal English description of how the function can be effectively computed, and then conclude ""by the Church–Turing thesis"" that the function is Turing computable (equivalently, partial recursive). | Today, the counter, register and random-access machines and their sire the Turing machine continue to be the models of choice for theorists investigating questions in the theory of computation. | Turing completeness is the ability for a model of computation or a system of instructions to simulate a Turing machine. | Unlike the universal Turing machine, the RASP has an infinite number of distinguishable, numbered but unbounded ""registers""—memory ""cells"" that can contain any integer (cf. | What is neglected in this statement is that, because a real machine can only have a finite number of configurations, it is nothing but a finite-state machine, whereas a Turing machine has an unlimited amount of storage space available for its computations. | While the computation of a real computer is based on finite states and thus not capable to simulate a Turing machine, programming languages themselves do not necessarily have this limitation. | the off-line multitape Turing machine..., which represents the standard model for string-oriented computation, and | to convert a Universal Turing machine ""program"", and the numerical symbols on the tape (Turing's ""figures"", symbols ""1"" and ""0""), into a ""theorem""—that is, a (monstrously long) string of sentences that define the successive actions of the machine, (all) the figures of the tape, and the location of the ""tape head"". | to have the same computational power as the Turing machine model.",medium,false
Organization:king_s_college,King's College,Organization,King's College,wikipedia,"He graduated from King's College, Cambridge, and in 1938, earned a doctorate degree from Princeton University. | In the spring of 1935, Turing as a young Master's student at King's College, Cambridge, took on the challenge; he had been stimulated by the lectures of the logician M. | Later that year, Turing was elected a Fellow of King's College on the strength of his dissertation where he served as a lecturer. | The Turing Digital Archive – contains scans of some unpublished documents and material - King's College, Cambridge | There, Turing studied the undergraduate course in Schedule B from February 1931 to November 1934 at King's College, Cambridge, where he was awarded first-class honours in mathematics.",high,false
Organization:princeton_university,Princeton University,Organization,Princeton University,wikipedia,"From September 1936 to July 1938, Turing spent most of his time studying under Church at Princeton University, in the second year as a Jane Eliza Procter Visiting Fellow. | He graduated from King's College, Cambridge, and in 1938, earned a doctorate degree from Princeton University.",high,false
Event:world_war_ii,World War II,Event,World War II,wikipedia,"A 2012 London Science Museum exhibit, ""Code Breaker: Alan Turing's Life and Legacy"", marking the centenary of his birth, included a short film of statements by half a dozen participants and historians of the World War II Bletchley Park Ultra operations. | After the United States joined World War II, a number of American cryptographers were posted to Hut 3, and from May 1943 onwards there was close co-operation between British and American intelligence leading to the 1943 BRUSA Agreement which was the forerunner of the Five Eyes partnership. | After the end of World War II, the Allies sold captured Enigma machines, still widely considered secure, to developing countries. | During World War II, Turing worked for the Government Code and Cypher School at Bletchley Park, Britain's codebreaking centre that produced Ultra intelligence. | During World War II, codebooks were only used each day to set up the rotors, their ring settings and the plugboard. | During World War II, the estate housed the Government Code and Cypher School (GC&CS), which regularly penetrated the secret communications of the Axis powers –  most importantly the German Enigma and Lorenz ciphers. | Early models were used commercially from the early 1920s, and adopted by military and government services of several countries, most notably Nazi Germany before and during World War II. | Enigma I is also known as the Wehrmacht, or ""Services"" Enigma, and was used extensively by German military services and other government organisations (such as the railways) before and during World War II. | Gordon Welchman, who became head of Hut 6 at Bletchley Park, wrote: ""Hut 6 Ultra would never have got off the ground if we had not learned from the Poles, in the nick of time, the details both of the German military version of the commercial Enigma machine, and of the operating procedures that were in use."" The Polish transfer of theory and technology at Pyry formed the crucial basis for the subsequent World War II British Enigma-decryption effort at Bletchley Park, where Welchman worked. | It was employed extensively by Nazi Germany during World War II, in all branches of the German military. | Its Colossus and Tunny galleries tell an important part of allied breaking of German codes during World War II. | On entering World War II in June 1940, the Italians were using book codes for most of their military messages. | Strangely (perhaps World War II intervened) it took Post some ten years to dissect it in the Appendix to his paper Recursive Unsolvability of a Problem of Thue, 1947. | The International Museum of World War II near Boston has seven Enigma machines on display, including a U-boat four-rotor model, one of three surviving examples of an Enigma machine with a printer, one of fewer than ten surviving ten-rotor code machines, an example blown up by a retreating German Army unit, and two three-rotor Enigmas that visitors can operate to encode and decode messages. | Two machines that were acquired after the capture of U-505 during World War II are on display alongside the submarine at the Museum of Science and Industry in Chicago, Illinois. | While Turing might have been just initially curious and experimenting, quite-earnest work in the same direction was going in Germany  by Konrad Zuse (1938), and in the United States by Howard Aiken and George Stibitz (1937); the fruits of their labors were used by both the Axis and Allied militaries in World War II (cf.",high,false
