entity_id,name,label,aliases,source,evidence,confidence,pending_review
Organization:bletchley_park,Bletchley Park,Organization,Bletchley Park,wikipedia,"""New hope of saving Bletchley Park for nation"". | 16 April 1942: Took lunch in car and went to see the organization for breaking down ciphers [Bletchley Park] – a wonderful set of professors and genii! | 19-minute Video interview on YouTube with Sue Black by Robert Llewellyn about Bletchley Park | A 2012 London Science Museum exhibit, ""Code Breaker: Alan Turing's Life and Legacy"", marking the centenary of his birth, included a short film of statements by half a dozen participants and historians of the World War II Bletchley Park Ultra operations. | A fictionalised version of Bletchley Park is featured in Neal Stephenson's novel Cryptonomicon (1999). | A memorial at Bletchley Park commemorates Mary and Valerie Middleton's work as code-breakers. | A rare Abwehr Enigma machine, designated G312, was stolen from the Bletchley Park museum on 1 April 2000. | After the war it had various uses and now houses the Bletchley Park museum. | Although ACE was a feasible design, the effect of the Official Secrets Act surrounding the wartime work at Bletchley Park made it impossible for Turing to explain the basis of his analysis of how a computer installation involving human operators would work. | At the end of the war, a memo was sent to all those who had worked at Bletchley Park, reminding them that the code of silence dictated by the Official Secrets Act did not end with the war but would continue indefinitely. | Bletchley Park National Code Centre Home of the British codebreakers during the Second World War Archived 9 December 2009 at the Wayback Machine | Bletchley Park Trust was set up in 1991 by a group of people who recognised the site's importance, as it was at risk of being sold off for housing. | Bletchley Park is an English country house and estate in Bletchley, Milton Keynes (Buckinghamshire), that became the principal centre of Allied code-breaking during the Second World War. | Bletchley Park is official charity of Shed Week 2010—in recognition of the work done in the Huts | Bletchley Park is the setting of Kate Quinn's 2021 historical fiction novel, The Rose Code. | Bletchley Park plays a significant role in Connie Willis' novel All Clear (2010). | Bletchley Park was featured in the sixth and final episode of the BBC TV documentary The Secret War (1977), presented and narrated by William Woodard. | Christie was friends with one of the code-breakers at Bletchley Park, and MI5 thought that the character name might have been a joke indicating that she knew what was happening there. | Codebreaking operations at Bletchley Park ended in 1946 and all information about the wartime operations was classified until the mid-1970s. | Comedy Benefit For Bletchley Park Archived 17 December 2014 at the Wayback Machine Comedians and computing professionals stage comedy show in aid of Bletchley Park | Despite the high degree of secrecy surrounding Bletchley Park during the Second World War, unique and hitherto unknown amateur film footage of the outstation at nearby Whaddon Hall came to light in 2020, after being anonymously donated to the Bletchley Park Trust. | Due to the long radio aerials stretching from the wireless room, the radio station was moved from Bletchley Park to nearby Whaddon Hall to avoid drawing attention to the site. | During World War II, Turing worked for the Government Code and Cypher School at Bletchley Park, Britain's codebreaking centre that produced Ultra intelligence. | During the Second World War, Turing was a leading participant in the breaking of German ciphers at Bletchley Park. | Enhancements were developed for the Mark 2 Colossus, the first of which was working at Bletchley Park on the morning of 1 June in time for D-day. | Enigma machines are also exhibited at the National Codes Centre in Bletchley Park, the Government Communications Headquarters, the Science Museum in London, Discovery Park of America in Tennessee, the Polish Army Museum in Warsaw, the Swedish Army Museum (Armémuseum) in Stockholm, the Military Museum of A Coruña in Spain, the Nordland Red Cross War Memorial Museum in Narvik, Norway, The Artillery, Engineers and Signals Museum in Hämeenlinna, Finland the Technical University of Denmark in Lyngby, Denmark, in Skanderborg Bunkerne at Skanderborg, Denmark, and at the Australian War Memorial and in the foyer of the Australian Signals Directorate, both in Canberra, Australia. | Gordon Welchman, who became head of Hut 6 at Bletchley Park, wrote: ""Hut 6 Ultra would never have got off the ground if we had not learned from the Poles, in the nick of time, the details both of the German military version of the commercial Enigma machine, and of the operating procedures that were in use."" The Polish transfer of theory and technology at Pyry formed the crucial basis for the subsequent World War II British Enigma-decryption effort at Bletchley Park, where Welchman worked. | He returned to Bletchley Park in March 1943. | However Bletchley Park was infiltrated by the Soviet mole John Cairncross, a member of the Cambridge Spy Ring, who leaked Ultra material to Moscow. | Ian McEwan's television play The Imitation Game (1980) concludes at Bletchley Park. | In April 2020 Bletchley Park Capital Partners, a private company run by Tim Reynolds, Deputy Chairman of the National Museum of Computing, announced plans to sell off the freehold to part of the site containing former Block G for commercial development. | In October 2005, American billionaire Sidney Frank donated £500,000 to Bletchley Park Trust to fund a new Science Centre dedicated to Alan Turing. | In October 2011, the Bletchley Park Trust received a £4.6 million Heritage Lottery Fund grant to be used ""to complete the restoration of the site, and to tell its story to the highest modern standards"" on the condition that £1.7 million of match funding is raised by the Bletchley Park Trust. | In contrast, the Soviet Union was never officially told of Bletchley Park and its activities, a reflection of Churchill's distrust of the Soviets even during the US-UK-USSR alliance imposed by the Nazi threat. | In early October 2000, Bletchley Park officials announced that they would pay the ransom, but the stated deadline passed with no word from the blackmailer. | In order to protect it, he bought two silver bars weighing 3,200 oz (90 kg) and worth £250 (in 2022, £8,000 adjusted for inflation, £48,000 at spot price) and buried them in a wood near Bletchley Park. | In the TV series Foyle's War, Adam Wainwright (Samantha Stewart's fiancé, then husband) is a former Bletchley Park codebreaker. | It features stories told by the codebreakers, staff and volunteers, audio from events and reports on the development of Bletchley Park. | It was first known as Bletchley Park after its purchase in 1877 by the architect Samuel Lipscomb Seckham, who built a house there. | Key GC&CS cryptanalysts who moved from London to Bletchley Park included John Tiltman, Dillwyn ""Dilly"" Knox, Josh Cooper, Oliver Strachey and Nigel de Grey. | Not until July 2009 did the British government fully acknowledge the contribution of the many people working at Bletchley Park. | On 4 September 1939, the day after the UK declared war on Germany, Turing reported to Bletchley Park, the wartime station of GC&CS. | On 6 November 2008 it was announced that English Heritage would donate £300,000 to help maintain the buildings at Bletchley Park, and that they were in discussions regarding the donation of a further £600,000. | Peter Hilton recounted his experience working with Turing in Hut 8 in his ""Reminiscences of Bletchley Park"" from A Century of Mathematics in America: | Previously, the construction of a National College of Cyber Security for students aged from 16 to 19 years old had been envisaged on the site, to be housed in Block G after renovation with funds supplied by the Bletchley Park Science and Innovation Centre. | Quinn used the likenesses of true veterans of Bletchley Park as inspiration for her story of three women who worked in some of the different areas at Bletchley Park. | Roll of Honour: List of the men and women who worked at Bletchley Park and the Out Stations during WW2, archived from the original on 18 May 2011, retrieved 9 July 2011 | Royal Air Force names of Bletchley Park and its outstations included RAF Eastcote, RAF Lime Grove and RAF Church Green. | Starting on 17 May 1940, they were put into operation at the British intelligence centre at Bletchley Park. | That said, occasional mentions of the work performed at Bletchley Park slipped the censor's net and appeared in print. | The Agent Carter season 2 episode ""Smoke & Mirrors"" reveals that Agent Peggy Carter worked at Bletchley Park early in the war before joining the Strategic Scientific Reserve. | The Big Finish Productions Doctor Who audio Criss-Cross, released in September 2015, features the Sixth Doctor working undercover in Bletchley Park to decode a series of strange alien signals that have hindered his TARDIS, the audio also depicting his first meeting with his new companion Constance Clarke. | The Bletchley Park Learning Department offers educational group visits with active learning activities for schools and universities. | The Bletchley Park Podcast began in August 2012, with new episodes being released approximately monthly. | The Duchess' paternal grandmother, Valerie Middleton, and Valerie's twin sister, Mary (née Glassborow), both worked at Bletchley Park during the war. | The Enigma machine was returned to Bletchley Park after the incident. | The Lorenz messages were codenamed Tunny at Bletchley Park. | The National Museum of Computing is housed in Block H, which is rented from the Bletchley Park Trust. | The Radio Society of Great Britain's National Radio Centre (including a library, radio station, museum and bookshop) are in a newly constructed building close to the main Bletchley Park entrance. | The Second World War code-breaking sitcom pilot ""Satsuma & Pumpkin"" was recorded at Bletchley Park in 2003 and featured Bob Monkhouse in his last screen role. | The Secrets of Station X: How the Bletchley Park codebreakers helped win the war. | The cryptographers at Bletchley Park did not know of the Prime Minister's response, but as Milner-Barry recalled, ""All that we did notice was that almost from that day the rough ways began miraculously to be made smooth."" More than two hundred bombes were in operation by the end of the war. | The film Enigma (2001), which was based upon Robert Harris's book and starred Kate Winslet, Saffron Burrows and Dougray Scott, is set in part in Bletchley Park. | The film The Imitation Game (2014), starring Benedict Cumberbatch as Alan Turing, is set in Bletchley Park, and was partially filmed there. | The first personnel of the Government Code and Cypher School (GC&CS) moved to Bletchley Park on 15 August 1939. | The gilded medal bears the inscription GC&CS 1939–1945 Bletchley Park and its Outstations. | The prototype first worked in December 1943, was delivered to Bletchley Park in January and first worked operationally on 5 February 1944. | The radio show Hut 33 is a situation comedy set in the fictional 33rd Hut of Bletchley Park. | The site opened to visitors in 1993, and was formally inaugurated by the Duke of Kent as Chief Patron in July 1994 and Tony Sale became the first director of the Bletchley Park Museums in 1994. | The team at Bletchley Park, 75% women, devised automatic machinery to help with decryption, culminating in the development of Colossus, the world's first programmable digital electronic computer. | These communication nets were termed keys at Bletchley Park, and were assigned code names, such as Red, Chaffinch, and Shark. | This meant that there were many operations where codes broken by Bletchley Park played an important role, but this was not present in the history of those events. | This was a teleprinter rotor cipher attachment codenamed Tunny at Bletchley Park. | Turing became a general consultant for cryptanalysis at Bletchley Park. | Turing had a reputation for eccentricity at Bletchley Park. | Until the mid 1970s the thirty year rule meant that there was no official mention of the work done at Bletchley Park. | Visits can be booked in advance during term time, where students can engage with the history of Bletchley Park and understand its wider relevance for computer history and national security. | Within weeks of arriving at Bletchley Park, Turing had specified an electromechanical machine called the bombe, which could break Enigma more effectively than the Polish bomba kryptologiczna, from which its name was derived.",high,false
Person:alan_turing,Alan Turing,Person,Alan Turing,wikipedia,"""Alan Turing – Towards a Digital Mind: Part 1"". | ""Alan Turing"". | ""Alan Turing: Father of the Modern Computer"". | ""Computer Scientist: Alan Turing"". | ""Did Alan Turing have Asperger's syndrome?"". | ""Die Maschinen von Charles Babbage, Alan Turing und John von Neumann"". | ""The Mind and the Computing Machine: Alan Turing and others"". | A posthumous pardon was not considered appropriate as Alan Turing was properly convicted of what at the time was a criminal offence. | Alan Turing invented the ""a-machine"" (automatic machine) in 1936. | Alan Turing plaques Archived 24 April 2024 at the Wayback Machine on openplaques.org | Alan Turing was driven to a terrible despair and early death by the nation he'd done so much to save. | Alan Turing was such a genius, and those, like myself, who had the astonishing and unexpected opportunity, created by the strange exigencies of the Second World War, to be able to count Turing as colleague and friend will never forget that experience, nor can we ever lose its immense benefit to us. | Alan Turing: His Work and Impact. | Alan Turing: The Enigma. | Alan Turing: en berättelse. | Denniston recognised, however, that the enemy's use of electromechanical cipher machines meant that formally trained mathematicians would also be needed; Oxford's Peter Twinn joined GC&CS in February 1939; Cambridge's Alan Turing and Gordon Welchman began training in 1938 and reported to Bletchley the day after war was declared, along with John Jeffreys. | Due to his repeated attempts to bring attention to the issue, Leech is now regularly described as the ""architect"" of Turing's pardon and subsequently the Alan Turing Law, which went on to secure pardons for 75,000 other men and women. | However, both Julius and Ethel wanted their children to be brought up in Britain, so they moved to Maida Vale, London, where Alan Turing was born on [date-of-birth], as recorded by a blue plaque on the outside of the house of his birth, later the Colonnade Hotel. | In 1936, before learning of Church's work, Alan Turing created a theoretical model for machines, now called Turing machines, that could carry out calculations from inputs by manipulating symbols on a tape. | In October 2005, American billionaire Sidney Frank donated £500,000 to Bletchley Park Trust to fund a new Science Centre dedicated to Alan Turing. | In September 2016, the government announced its intention to expand this retroactive exoneration to other men convicted of similar historical indecency offences, in what was described as an ""Alan Turing law"". | It is fair to say we owe much to Alan Turing for the fact that we are not under Nazi rule today."" | It is tragic that Alan Turing was convicted of an offence that now seems both cruel and absurd—particularly poignant given his outstanding contribution to the war effort. | It may act as an apology to many of the other gay men, not as well-known as Alan Turing, who were subjected to these laws. | It was a common topic among the members of the Ratio Club, an informal group of British cybernetics and electronics researchers that included Alan Turing. | Its pioneering design was developed by Alan Turing (with an important contribution from Gordon Welchman) and the machine was engineered by Harold 'Doc' Keen of the British Tabulating Machine Company. | Leech had led the successful campaign to pardon Alan Turing and implement Turing's Law. | Robin Gandy (1919–1995)—a student of Alan Turing (1912–1954), and his lifelong friend—traces the lineage of the notion of ""calculating machine"" back to Charles Babbage (circa 1834) and actually proposes ""Babbage's Thesis"": | The Alan Turing law is now an informal term for the law in the United Kingdom, contained in the Policing and Crime Act 2017, which serves as an amnesty law to retroactively pardon men who were cautioned or convicted under historical legislation that outlawed homosexual acts. | The GC&CS team of codebreakers included John Tiltman, Dilwyn Knox, Alan Turing, Harry Golombek, Gordon Welchman, Hugh Alexander, Donald Michie, Bill Tutte and Stuart Milner-Barry. | The Turing machine was invented in 1936 by Alan Turing, who called it an ""a-machine"" (automatic machine). | The Turing test, originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human. | The film The Imitation Game (2014), starring Benedict Cumberbatch as Alan Turing, is set in Bletchley Park, and was partially filmed there. | The term ""Alan Turing law"" is used informally to refer to a 2017 law in the UK that retroactively pardoned men cautioned or convicted under historical legislation that outlawed homosexual acts. | The thesis is named after American mathematician Alonzo Church and the British mathematician Alan Turing. | Thousands of people have come together to demand justice for Alan Turing and recognition of the appalling way he was treated. | Turing's proof is a proof by Alan Turing, first published in November 1936 with the title ""On Computable Numbers, with an Application to the Entscheidungsproblem"". | We ask the HM Government to grant a pardon to Alan Turing for the conviction of ""gross indecency"".",high,false
Person:alonzo_church,Alonzo Church,Person,Alonzo Church,wikipedia,"Another mathematical formalism, lambda calculus, with a similar ""universal"" nature was introduced by Alonzo Church. | Between the springs of 1935 and 1936, at the same time as Alonzo Church, Turing worked on the decidability of problems, starting from Gödel's incompleteness theorems. | In 1932–33, Alonzo Church created a method for defining functions called the λ-calculus. | In 1935–36, Alonzo Church formalized the concept of effectively calculable functions by proposing that they are general recursive functions, or, equivalently, λ-definable functions. | It was Turing's doctoral advisor, Alonzo Church, who later coined the term ""Turing machine"" in a review. | The problem was that an answer first required a precise definition of ""definite general applicable prescription"", which Princeton professor Alonzo Church would come to call ""effective calculability"", and in 1928 no such definition existed. | The thesis is named after American mathematician Alonzo Church and the British mathematician Alan Turing.",high,false
Work:on_computable_numbers,On Computable Numbers,Work,On Computable Numbers,wikipedia,"""On Computable Numbers, with an Application to the Entscheidungsproblem"". | ""On Computable Numbers, with an Application to the Entscheidungsproblem. | 152–154; the original is to be found as ""On Computable Numbers, with an Application to the Entscheidungsproblem. | But what Turing did prove with his computational-machine model appears in his paper ""On Computable Numbers, with an Application to the Entscheidungsproblem"" (1937): | Finally, on 28 May of that year, he finished and delivered his 36-page paper for publication called ""On Computable Numbers, with an Application to the Entscheidungsproblem"". | In the original article (""On Computable Numbers, with an Application to the Entscheidungsproblem"", see also references below), Turing imagines not a mechanism, but a person whom he calls the ""computer"", who executes these deterministic mechanical rules slavishly (or as Turing puts it, ""in a desultory manner""). | Turing adds another definition, Rosser equates all three: Within just a short time, Turing's 1936–1937 paper ""On Computable Numbers, with an Application to the Entscheidungsproblem"" appeared. | Turing's proof is a proof by Alan Turing, first published in November 1936 with the title ""On Computable Numbers, with an Application to the Entscheidungsproblem"".",high,false
Person:john_von_neumann,John von Neumann,Person,John von Neumann,wikipedia,"""Die Maschinen von Charles Babbage, Alan Turing und John von Neumann"". | John von Neumann acknowledged that the central concept of the modern computer was due to Turing's paper. | Metropolis was the first director of computing services at Los Alamos National Laboratory; topics include the relationship between Turing and John von Neumann",high,false
Theory:turing_test,Turing test,Theory,Turing test,wikipedia,"""""The first ever (restricted) Turing test"", on season  2, episode  5"". | ""The Turing test"". | (This suggestion is very similar to the Turing test, but it is not certain that Ayer's popular philosophical classic was familiar to Turing.) In other words, a thing is not conscious if it fails the consciousness test. | A critical aspect of the Turing test is that a machine must give itself away as being a machine by its utterances. | A further variation is motivated by the concern that modern Natural Language Processing prove to be highly successful in generating text on the basis of a huge text corpus and could eventually pass the Turing test simply by manipulating words and sentences that have been used in the initial training of the model. | A letter published in Communications of the ACM describes the concept of generating a synthetic patient population and proposes a variation of Turing test to assess the difference between synthetic and real patients. | A modification of the Turing test wherein the objective of one or more of the roles have been reversed between machines and humans is termed a reverse Turing test. | A related approach to Hutter's prize which appeared much earlier in the late 1990s is the inclusion of compression problems in an extended Turing test. | A reversed form of the Turing test is widely used on the Internet; the CAPTCHA test is intended to determine whether the user is a human or a computer. | A rudimentary idea of the Turing test appears in the 1726 novel Gulliver's Travels by Jonathan Swift. | Another variation is described as the subject-matter expert Turing test, where a machine's response cannot be distinguished from an expert in a given field. | Another well known objection raised towards the Turing test concerns its exclusive focus on linguistic behaviour (i.e. | Arguments such as Searle's and others working on the philosophy of mind sparked off a more intense debate about the nature of intelligence, the possibility of machines with a conscious mind and the value of the Turing test that continued through the 1980s and 1990s. | As Loebner described it, one reason the competition was created is to advance the state of AI research, at least in part, because no one had taken steps to implement the Turing test despite 40 years of discussing it. | Blay Whitby lists four major turning points in the history of the Turing test – the publication of ""Computing Machinery and Intelligence"" in 1950, the announcement of Joseph Weizenbaum's ELIZA in 1966, Kenneth Colby's creation of PARRY, which was first described in 1972, and the Turing Colloquium in 1990. | CAPTCHA (Completely Automated Public Turing test to tell Computers and Humans Apart) is one of the oldest concepts for artificial intelligence. | CAPTCHA is a form of reverse Turing test. | Celeste Biever wrote in a July 2023 Nature article that ""ChatGPT broke the Turing test"". | Common understanding has it that the purpose of the Turing test is not specifically to determine whether a computer is able to fool an interrogator into believing that it is a human, but rather whether a computer could imitate a human. | Descartes fails to consider the possibility that future automata might be able to overcome such insufficiency, and so does not propose the Turing test as such, even if he prefigures its conceptual framework and criterion. | Descartes therefore prefigures the Turing test by defining the insufficiency of appropriate linguistic response as that which separates the human from the automaton. | During this time, he continued to do more abstract work in mathematics, and in ""Computing Machinery and Intelligence"", Turing addressed the problem of artificial intelligence, and proposed an experiment that became known as the Turing test, an attempt to define a standard for a machine to be called ""intelligent"". | For this reason, Arthur Schwaninger proposes a variation of the Turing test that can distinguish between systems that are only capable of using language and systems that understand language. | His Chinese room argument is intended to show that, even if the Turing test is a good operational definition of intelligence, it may not indicate that the machine has a mind, consciousness, or intentionality. | His Turing test was a significant, characteristically provocative, and lasting contribution to the debate regarding artificial intelligence, which continues after more than half a century. | In March 2024, Stanford researchers reported that ChatGPT passes the test; they found that ChatGPT-4 ""passes a rigorous Turing test, diverging from average human behavior chiefly to be more cooperative"", making it the first computer program to successfully do so. | In his 2000 book, among several other original points with regard to the Turing test, literary scholar Peter Swirski discussed in detail the idea of what he termed the Swirski test—essentially the reverse Turing test. | In parallel to the 2008 Loebner Prize held at the University of Reading, the Society for the Study of Artificial Intelligence and the Simulation of Behaviour (AISB) hosted a one-day symposium to discuss the Turing test, organised by John Barnden, Mark Bishop, Huma Shah and Kevin Warwick. | Indeed, the Turing test is not an active focus of much academic or commercial effort—as Stuart Russell and Peter Norvig write: ""AI researchers have devoted little attention to passing the Turing test"". | It is based on the Turing test. | It is further noted, however, that whatever inspiration Turing might be able to lend in this direction depends upon the preservation of his original vision, which is to say, further, that the promulgation of a ""standard interpretation"" of the Turing test—i.e., one which focuses on a discursive intelligence only—must be regarded with some caution. | It is unknown what particular ""score"" on this test—if any—is equivalent to passing a human-level Turing test. | John Searle's 1980 paper Minds, Brains, and Programs proposed the ""Chinese room"" thought experiment and argued that the Turing test could not be used to determine if a machine could think. | Mainstream AI researchers argue that trying to pass the Turing test is merely a distraction from more fruitful research. | Much like the Turing test itself, Searle's argument has been both widely criticised and endorsed. | Nevertheless, the Turing test has been proposed as a measure of a machine's ""ability to think"" or its ""intelligence"". | No agreement emerged for a canonical Turing test, though Bringsjord expressed that a sizeable prize would result in the Turing test being passed sooner. | Numerous experts in the field, including cognitive scientist Gary Marcus, insist that the Turing test only shows how easy it is to fool humans and is not an indication of machine intelligence. | Numerous other versions of the Turing test, including those expounded above, have been raised through the years. | One interesting feature of the Turing test is the frequency of the confederate effect, when the confederate (tested) humans are misidentified by the interrogators as machines. | René Descartes prefigures aspects of the Turing test in his 1637 Discourse on the Method when he writes: [H]ow many different automata or moving machines could be made by the industry of man ... | Saul Traiger argues that there are at least three primary versions of the Turing test, two of which are offered in ""Computing Machinery and Intelligence"" and one that he describes as the ""Standard Interpretation"". | Searle noted that software (such as ELIZA) could pass the Turing test simply by manipulating symbols of which they had no understanding. | Several early symbolic AI programs were controversially claimed to pass the Turing test, either by limiting themselves to scripted situations or by presenting ""excuses"" for poor reasoning and conversational abilities, such as mental illness or a poor grasp of English. | Since the Turing test is a test of indistinguishability in performance capacity, the verbal version generalizes naturally to all of human performance capacity, verbal as well as nonverbal (robotic). | Sterrett agrees that the standard Turing test (STT) has the problems that its critics cite but feels that, in contrast, the original imitation game test (OIG test) so defined is immune to many of them, due to a crucial difference: Unlike the STT, it does not make similarity to human performance the criterion, even though it employs human performance in setting a criterion for machine intelligence. | The ""Total Turing test"" variation of the Turing test, proposed by cognitive scientist Stevan Harnad, adds two further requirements to the traditional Turing test. | The Feigenbaum test is designed to take advantage of the broad range of topics available to a Turing test. | The Turing test does not directly test whether the computer behaves intelligently. | The Turing test does not test for highly intelligent behaviours, such as the ability to solve difficult problems or come up with original insights. | The Turing test inspired the Ebert test proposed in 2011 by film critic Roger Ebert which is a test whether a computer-based synthesised voice has sufficient skill in terms of intonations, inflections, timing and so forth, to make people laugh. | The Turing test is concerned strictly with how the subject acts – the external behaviour of the machine. | The Turing test requires that the machine be able to execute all human behaviours, regardless of whether they are intelligent. | The Turing test, even if imperfect, at least provides something that can actually be measured. | The Turing test, originally called the imitation game by Alan Turing in 1949, is a test of a machine's ability to exhibit intelligent behaviour equivalent to that of a human. | The data compression test has some advantages over most versions and variations of a Turing test, including: | The first Loebner Prize competition in 1991 led to a renewed discussion of the viability of the Turing test and the value of pursuing it, in both the popular press and academia. | The minimum intelligent signal test was proposed by Chris McKinstry as ""the maximum abstraction of the Turing test"", in which only binary responses (true/false or yes/no) are permitted, to focus only on the capacity for thought. | The organisers of the Hutter Prize believe that compressing natural language text is a hard AI problem, equivalent to passing the Turing test. | The power and appeal of the Turing test derives from its simplicity. | Therefore, Searle concluded, the Turing test could not prove that machines could think. | This highlighted several of the shortcomings of the Turing test (discussed below): The winner won, at least in part, because it was able to ""imitate human typing errors""; the unsophisticated interrogators were easily fooled; and some researchers in AI have been led to feel that the test is merely a distraction from more fruitful research. | To pass a well-designed Turing test, the machine must use natural language, reason, have knowledge and learn. | Turing did not explicitly state that the Turing test could be used as a measure of ""intelligence"", or any other human quality. | Two significant events occurred in that year: the first was the Turing Colloquium, which was held at the University of Sussex in April, and brought together academics and researchers from a wide variety of disciplines to discuss the Turing test in terms of its past, present, and future; the second was the formation of the annual Loebner Prize competition. | While neither of these formulations precisely matches the version of the Turing test that is more generally known today, he proposed a third in 1952.",medium,false
Person:alan_mathison,Alan Mathison,Person,Alan Mathison,wikipedia,"""Turing, Alan Mathison"".",medium,false
Theory:turing_machine,Turing Machine,Theory,Turing Machine,wikipedia,"Church also stated that ""No computational procedure will be considered as an algorithm unless it can be represented as a Turing Machine"". | Our example is based on a modified Post–Turing machine model of a Turing Machine. | The Annotated Turing: A Guided Tour through Alan Turing's Historic Paper on Computability and the Turing Machine.",high,false
Person:alan_m_turing,Alan M Turing,Person,Alan M Turing,wikipedia,Alan M Turing.,medium,false
Person:alan_m,Alan M,Person,Alan M,wikipedia,Alan M.,medium,false
Theory:turing_test,Turing Test,Theory,Turing Test,wikipedia,"By focusing on imitating humans, rather than augmenting or extending human capabilities, the Turing Test risks directing research and implementation toward technologies that substitute for humans and thereby drive down wages and income for workers. | Paul Schweizer argues that Harnad's work is too weak, and extended it further with the Truly Total Turing Test: | The test that employs the party game and compares frequencies of success is referred to as the ""Original Imitation Game Test"", whereas the test consisting of a human judge conversing with a human and a machine is referred to as the ""Standard Turing Test"", noting that Sterrett equates this with the ""standard interpretation"" rather than the second version of the imitation game. | Turing Test: 50 Years Later reviews a half-century of work on the Turing Test, from the vantage point of 2000.",high,false
Theory:church_turing_thesis,Church-Turing thesis,Theory,Church-Turing thesis,wikipedia,"""Transcendental idealism and Post's variant of the Church-Turing thesis"". | Kleene, finally, uses for the first time the term the ""Church-Turing thesis"" in a section in which he helps to give clarifications to concepts in Alan Turing's paper ""The Word Problem in Semi-Groups with Cancellation"", as demanded in a critique from William Boone. | Since its inception, variations on the original thesis have arisen, including statements about what can physically be realized by a computer in our universe (physical Church-Turing thesis) and what can be efficiently computed (Church–Turing thesis (complexity theory)).",high,false
