entity_uid,entity_label,entity_text,attribute_name,attribute_value,evidence,source,confidence,extract_method
Person:alan_turing,Person,Alan Turing,occupation,mathematician,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,computer scientist,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,logician,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,cryptanalyst,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,philosopher,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,theoretical biologist,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,nationality,English,"Alan Mathison Turing (; 23 June 1912 – 7 June 1954) was an English mathematician, computer scientist, logician, cryptanalyst, philosopher and theoretical biologist.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:government_code_and_cypher_school_at,Organization,Government Code and Cypher School at,org_type,school,"During World War II, Turing worked for the Government Code and Cypher School at Bletchley Park, Britain's codebreaking centre that produced Ultra intelligence.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:bletchley_park_park,Organization,Bletchley Park,org_type,park,"During World War II, Turing worked for the Government Code and Cypher School at Bletchley Park, Britain's codebreaking centre that produced Ultra intelligence.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:manchester_university,Organization,University of Manchester,org_type,university,"In 1948, Turing joined Max Newman's Computing Machine Laboratory at the University of Manchester, where he contributed to the development of early Manchester computers and became interested in mathematical biology.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,engineer,"Turing's mother, Julius's wife, was Ethel Sara Turing (née Stoney), daughter of Edward Waller Stoney, chief engineer of the Madras Railways.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,nationality,German,The Entscheidungsproblem (decision problem) was originally posed by German mathematician David Hilbert in 1928.,https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:princeton_university_orchestr,Organization,Princeton University,org_type,university,"From September 1936 to July 1938, Turing spent most of his time studying under Church at Princeton University, in the second year as a Jane Eliza Procter Visiting Fellow.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,codebreaker,"The historian and wartime codebreaker Asa Briggs has said, ""You needed exceptional talent, you needed genius at Bletchley and Turing's was that genius.""",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:bell_labs_comp,Organization,Bell Labs,org_type,laboratory,"During this trip, he also assisted at Bell Labs with the development of secure speech devices.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:mancheste_university,Organization,University of Mancheste,org_type,university,"In 1948, Turing was appointed reader in the Mathematics Department at the University of Manchester.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,programmer,"Turing wrote the first version of the Programmer's Manual for this machine, was elected to membership of the Manchester Literary and Philosophical Society, and was recruited by Ferranti as a consultant in the development of their commercialised machine, the Ferranti Mark 1.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Organization:foreign_office_be,Organization,Foreign Office,org_type,office,"His trial took place only months after the defection to the Soviet Union of Guy Burgess and Donald Maclean, in summer 1951, after which the Foreign Office started to consider anyone known to be homosexual as a potential security risk.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,nationality,British,"In August 2009, British programmer John Graham-Cumming started a petition urging the British government to apologise for Turing's prosecution as a homosexual.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,physicist,"Leech continued to take the bill through Parliament and campaigned for several years, gaining the public support of numerous leading scientists, including the physicist Stephen Hawking.",https://en.wikipedia.org/wiki/Alan_Turing,high,regex_rule
Person:joan_clarke,Person,Joan Clarke,occupation,cryptanalyst,"Joan Elisabeth Lowther Murray, MBE (née Clarke; 24 June 1917 – 4 September 1996) was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War.",https://en.wikipedia.org/wiki/Joan_Clarke,high,regex_rule
Person:joan_clarke,Person,Joan Clarke,nationality,English,"Joan Elisabeth Lowther Murray, MBE (née Clarke; 24 June 1917 – 4 September 1996) was an English cryptanalyst and numismatist who worked as a code-breaker at Bletchley Park during the Second World War.",https://en.wikipedia.org/wiki/Joan_Clarke,high,regex_rule
Person:joan_clarke,Person,Joan Clarke,occupation,codebreaker,"""From the Archives: A Lady Codebreaker Speaks: Joan Murray, the Bombes and the Perils of Writing Crypto-History From Participants' Accounts"".",https://en.wikipedia.org/wiki/Joan_Clarke,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,birth_date,1903,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,death_date,"August 11, 1995","Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,computer scientist,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,mathematician,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,logician,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,philosopher,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,nationality,American,"Alonzo Church (June 14, 1903 – August 11, 1995) was an American computer scientist, mathematician, logician, and philosopher who made major contributions to mathematical logic and the foundations of theoretical computer science.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,birth_date,"June 14, 1903","Alonzo Church was born on [date-of-birth], in Washington, D.C., where his father, Samuel Robbins Church, was a justice of the peace and the judge of the Municipal Court for the District of Columbia.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo,birth_date,1829,"He was the grandson of Alonzo Webster Church (1829-1909), United States Senate Librarian from 1881 to 1901, and great-grandson of Alonzo Church, a professor of Mathematics and Astronomy and 6th President of the University of Georgia.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo,death_date,1909,"He was the grandson of Alonzo Webster Church (1829-1909), United States Senate Librarian from 1881 to 1901, and great-grandson of Alonzo Church, a professor of Mathematics and Astronomy and 6th President of the University of Georgia.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,professor,"He was the grandson of Alonzo Webster Church (1829-1909), United States Senate Librarian from 1881 to 1901, and great-grandson of Alonzo Church, a professor of Mathematics and Astronomy and 6th President of the University of Georgia.",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,author,"Haskell Curry, who expanded on Church's ideas with the concept of currying, stated that one of his textbooks, Introduction to Mathematical Logic (first published in 1944), was ""written with the meticulous precision which characterizes the author's work generally.""",https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,death_date,1995,In memoriam: Alonzo Church (1903–1995) by Irving H.,https://en.wikipedia.org/wiki/Alonzo_Church,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,mathematician,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,physicist,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,computer scientist,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,engineer,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,nationality,Hungarian,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,nationality,American,"John von Neumann ( von NOY-mən; Hungarian: Neumann János Lajos [ˈnɒjmɒn ˈjaːnoʃ ˈlɒjoʃ]; December 28, 1903 – February 8, 1957) was a Hungarian and American mathematician, physicist, computer scientist and engineer.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,professor,"In 1929, he briefly became a Privatdozent at the University of Hamburg, where the prospects of becoming a tenured professor were better, then in October of that year moved to Princeton University as a visiting lecturer in mathematical physics.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,birth_date,1935,"Von Neumann and Marietta had a daughter, Marina, born in 1935; she would become a professor.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,occupation,researcher,"Considered to be possibly ""the most influential researcher in scientific computing of all time"", von Neumann made several contributions to the field, both technically and administratively.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,birth_date,1972,"She was an academic economist, the first woman to serve on the President's Council of Economic Advisers (1972–1973), and served as Vice President of Public Affairs at General Motors (1979–1992)—making her the highest-ranking woman in the U.S.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,death_date,1973,"She was an academic economist, the first woman to serve on the President's Council of Economic Advisers (1972–1973), and served as Vice President of Public Affairs at General Motors (1979–1992)—making her the highest-ranking woman in the U.S.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,birth_date,1979,"She was an academic economist, the first woman to serve on the President's Council of Economic Advisers (1972–1973), and served as Vice President of Public Affairs at General Motors (1979–1992)—making her the highest-ranking woman in the U.S.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:john_von_neumann,Person,John von Neumann,death_date,1992,"She was an academic economist, the first woman to serve on the President's Council of Economic Advisers (1972–1973), and served as Vice President of Public Affairs at General Motors (1979–1992)—making her the highest-ranking woman in the U.S.",https://en.wikipedia.org/wiki/John_von_Neumann,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1916,"Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,"February 24, 2001","Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,mathematician,"Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,engineer,"Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,computer scientist,"Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,nationality,American,"Claude Elwood Shannon (April 30, 1916 – February 24, 2001) was an American polymath who was a mathematician, electrical engineer, computer scientist, cryptographer, and inventor known as the ""father of information theory"", and the man who laid the foundations of the Information Age.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,professor,"From 1956 to 1978, he was a professor at MIT.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1862,"(1862–1934), was a businessman and, for a while, a judge of probate in Gaylord.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,1934,"(1862–1934), was a businessman and, for a while, a judge of probate in Gaylord.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1880,"His mother, Mabel Wolf Shannon (1880–1945), was a language teacher, who also served as the principal of Gaylord High School.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,1945,"His mother, Mabel Wolf Shannon (1880–1945), was a language teacher, who also served as the principal of Gaylord High School.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1609,"Both Shannon and Edison were descendants of John Ogden (1609–1682), a colonial leader and an ancestor of many distinguished people.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,1682,"Both Shannon and Edison were descendants of John Ogden (1609–1682), a colonial leader and an ancestor of many distinguished people.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Organization:bell_lab,Organization,Bell Lab,org_type,laboratory,He was also interested in the encipherment of speech and to this end spent time at Bell Labs.,https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,author,"Claude Shannon's influence has been immense in the field, for example, in a 1973 collection of the key papers in the field of information theory, he was author or coauthor of 12 of the 49 papers cited, while no one else appeared more than three times.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,2001,"Shannon developed Alzheimer's disease and spent the last few years of his life in a nursing home; he died in 2001, survived by his wife, a son and daughter, and two granddaughters.",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,logician,"Nahin, Paul J., The Logician and the Engineer: How George Boole and Claude Shannon Created the Information Age, Princeton University Press, 2013, ISBN 978-0691151007",https://en.wikipedia.org/wiki/Claude_Shannon,high,regex_rule
Person:max_newman,Person,Max Newman,occupation,mathematician,"Maxwell Herman Alexander Newman, FRS (7 February 1897 – 22 February 1984), generally known as Max Newman, was a British mathematician and codebreaker.",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
