entity_uid,entity_label,entity_text,attribute_name,attribute_value,evidence,source,confidence,extract_method
Person:max_newman,Person,Max Newman,occupation,codebreaker,"Maxwell Herman Alexander Newman, FRS (7 February 1897 – 22 February 1984), generally known as Max Newman, was a British mathematician and codebreaker.",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
Person:max_newman,Person,Max Newman,nationality,British,"Maxwell Herman Alexander Newman, FRS (7 February 1897 – 22 February 1984), generally known as Max Newman, was a British mathematician and codebreaker.",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
Person:max_newman,Person,Max Newman,birth_date,1935,"They had two sons, Edward (born 1935) and William (born 1939).",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
Person:max_newman,Person,Max Newman,birth_date,1939,"They had two sons, Edward (born 1935) and William (born 1939).",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
Person:max_newman,Person,Max Newman,nationality,German,"Newman was cautious, concerned to ensure that the work would be sufficiently interesting and useful, and there was also the possibility that his father's German nationality would rule out any involvement in top-secret work.",https://en.wikipedia.org/wiki/Max_Newman,high,regex_rule
Person:donald_michie,Person,Donald Michie,occupation,researcher,Donald Michie (; 11 November 1923 – 7 July 2007) was a British researcher in artificial intelligence.,https://en.wikipedia.org/wiki/Donald_Michie,high,regex_rule
Person:donald_michie,Person,Donald Michie,nationality,British,Donald Michie (; 11 November 1923 – 7 July 2007) was a British researcher in artificial intelligence.,https://en.wikipedia.org/wiki/Donald_Michie,high,regex_rule
Person:i_j_good,Person,I. J. Good,occupation,professor,Good moved to the United States where he was a professor at Virginia Tech.,https://en.wikipedia.org/wiki/I._J._Good,high,regex_rule
Person:i_j_good,Person,I. J. Good,aliases,of Moshe Oved,"His father was a watchmaker, who later managed and owned a successful fashionable jewellery shop, and was also a notable Yiddish writer writing under the pen name of Moshe Oved.",https://en.wikipedia.org/wiki/I._J._Good,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,occupation,mathematician,William Gordon Welchman (15 June 1906 – 8 October 1985) was an English mathematician.,https://en.wikipedia.org/wiki/Gordon_Welchman,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,nationality,English,William Gordon Welchman (15 June 1906 – 8 October 1985) was an English mathematician.,https://en.wikipedia.org/wiki/Gordon_Welchman,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,birth_date,1866,"Gordon Welchman was born the youngest of three children in Fishponds, Bristol, to William Welchman (1866–1954) and Elizabeth Marshall Griffith.",https://en.wikipedia.org/wiki/Gordon_Welchman,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,death_date,1954,"Gordon Welchman was born the youngest of three children in Fishponds, Bristol, to William Welchman (1866–1954) and Elizabeth Marshall Griffith.",https://en.wikipedia.org/wiki/Gordon_Welchman,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,occupation,codebreaker,The programme was entitled Bletchley Park: Code-breaking's Forgotten Genius and as The Codebreaker Who Hacked Hitler when broadcast on the Smithsonian Channel in the US.,https://en.wikipedia.org/wiki/Gordon_Welchman,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1884,Hugh Edward Alexander (1884–1957) was a Scottish minister who worked mostly in Switzerland.,https://en.wikipedia.org/wiki/Hugh_E._Alexander,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1957,Hugh Edward Alexander (1884–1957) was a Scottish minister who worked mostly in Switzerland.,https://en.wikipedia.org/wiki/Hugh_E._Alexander,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,occupation,author,"""HE Alexander"", Autor [Author] (in French), BR: Mundo cristão, archived from the original on 3 May 2010, retrieved 1 October 2010.",https://en.wikipedia.org/wiki/Hugh_E._Alexander,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,occupation,mathematician,Robin Oliver Gandy (22 September 1919 – 20 November 1995) was a British mathematician and logician.,https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,occupation,logician,Robin Oliver Gandy (22 September 1919 – 20 November 1995) was a British mathematician and logician.,https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,nationality,British,Robin Oliver Gandy (22 September 1919 – 20 November 1995) was a British mathematician and logician.,https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Organization:cambridge_university,Organization,University of Cambridge,org_type,university,"He was a friend, student, and associate of Alan Turing, having been supervised by Turing during his PhD at the University of Cambridge, where they worked together.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1771,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,death_date,1843,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1876,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,death_date,1948,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1885,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,death_date,1977,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,occupation,author,"A great-great-grandson of the architect and artist Joseph Gandy (1771–1843), he was the son of Thomas Hall Gandy (1876–1948), a general practitioner, and Ida Caroline née Hony (1885–1977), a social worker and later an author.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,occupation,professor,"He was a visiting associate professor at Stanford University from 1966 to 1967 and held a similar position at University of California, Los Angeles in 1968.",https://en.wikipedia.org/wiki/Robin_Gandy,high,regex_rule
Organization:cambridg_university,Organization,University of Cambridg,org_type,university,"King's College, formally The King's College of Our Lady and Saint Nicholas in Cambridge, is a constituent college of the University of Cambridge.","https://en.wikipedia.org/wiki/King%27s_College,_Cambridge",high,regex_rule
Organization:oxford_for_university,Organization,University of Oxford for,org_type,university,The university's founding followed the arrival of scholars who left the University of Oxford for Cambridge after a dispute with local townspeople.,https://en.wikipedia.org/wiki/University_of_Cambridge,high,regex_rule
Organization:oxford_university,Organization,University of Oxford,org_type,university,"The founding of the university, however, mostly originated with an incident at the University of Oxford during which three Oxford scholars, following the death of a local woman, were hanged by the town's secular authorities.",https://en.wikipedia.org/wiki/University_of_Cambridge,high,regex_rule
Organization:university_of,Organization,University of ,org_type,university,"Fearing more violence from Oxford townsfolk, University of Oxford scholars began leaving Oxford for more hospitable cities, including Paris, Reading, and Cambridge.",https://en.wikipedia.org/wiki/University_of_Cambridge,high,regex_rule
Organization:cambridge_university,Organization,University of Cambridge,established_year,1284,"The University of Cambridge's first college, Peterhouse, was founded in 1284 by Hugh de Balsham, the Bishop of Ely.",https://en.wikipedia.org/wiki/University_of_Cambridge,high,regex_rule
Organization:cambridge_university,Organization,University of Cambridge,established_year,2020,"All students at the University of Cambridge are represented by Cambridge Students' Union, which was founded in 2020 as a merger of two student unions, Cambridge University Students' Union (CUSU) and the Graduate Union (GU).",https://en.wikipedia.org/wiki/University_of_Cambridge,high,regex_rule
Organization:princeton_university_orchestr,Organization,Princeton University Orchestr,established_year,1896,"Other groups include the Princeton University Orchestra, the flagship symphony orchestra group founded in 1896, and the Princeton Symphony Orchestra, both of which perform at Alexander Hall.",https://en.wikipedia.org/wiki/Princeton_University,high,regex_rule
Organization:cappella_e,Organization,a cappella e,established_year,1941,"The oldest a cappella ensemble is the Nassoons, which were formed in 1941.",https://en.wikipedia.org/wiki/Princeton_University,high,regex_rule
Person:auld,Person,Auld,occupation,professor,"After an unsuccessful attempt at singing it to Auld Lang Syne's melody, Karl Langlotz, a Princeton professor, wrote the music for it.",https://en.wikipedia.org/wiki/Princeton_University,high,regex_rule
Organization:government_code_cypher_school,Organization,Government Code & Cypher School,org_type,school,"The Government Code & Cypher School became the Government Communications Headquarters (GCHQ), moving to Eastcote in 1946 and to Cheltenham in 1951.",https://en.wikipedia.org/wiki/Bletchley_Park,high,regex_rule
Organization:university_of,Organization,University of,established_year,2004,The current University of Manchester was formed in 2004 following the merger of the University of Manchester Institute of Science and Technology (UMIST) and the Victoria University of Manchester.,https://en.wikipedia.org/wiki/University_of_Manchester,high,regex_rule
Organization:manchester_university,Organization,University of Manchester,established_year,1851,"The Victoria University of Manchester was founded in 1851, as Owens College.",https://en.wikipedia.org/wiki/University_of_Manchester,high,regex_rule
Organization:university,Organization,University &,org_type,university,"The university has achieved success in the BUCS (British University & College Sports) competitions, with its men's water polo first team winning the national championships (2009, 2010, 2011) under the tutelage of their coach Andy Howard.",https://en.wikipedia.org/wiki/University_of_Manchester,high,regex_rule
Organization:university_place,Organization,University Place;,org_type,university,"Other residences include Vaughn House, once the home of the clergy serving the Church of the Holy Name, and George Kenyon Hall at University Place; Crawford House and Devonshire House adjacent to the Manchester Business School and Victoria Hall on Upper Brook Street.",https://en.wikipedia.org/wiki/University_of_Manchester,high,regex_rule
Organization:development_office,Organization,Development Office,org_type,office,"The Foreign, Commonwealth and Development Office (FCDO), or Foreign Office is the ministry of foreign affairs and a ministerial department of the government of the United Kingdom.","https://en.wikipedia.org/wiki/Foreign,_Commonwealth_and_Development_Office",high,regex_rule
Organization:university_college,Organization,University College,org_type,university,"Private schools and colleges in London include City of London School, Harrow, St Paul's School, University College School, The John Lyon School, Highgate School and Westminster School.",https://en.wikipedia.org/wiki/London,high,regex_rule
Organization:manchester_university,Organization,University of Manchester,established_year,2004,"The University of Manchester is the second largest full-time non-collegiate university in the United Kingdom, and was created in 2004 through the merger of Victoria University of Manchester and the University of Manchester Institute of Science and Technology.",https://en.wikipedia.org/wiki/Manchester,high,regex_rule
Person:alan_turing,Person,Alan Turing,birth_date,1912,"Alan Turing (1912–1954), code-breaker and pioneer of computer science, at 2 Warrington Crescent.",https://en.wikipedia.org/wiki/Maida_Vale,high,regex_rule
Person:alan_turing,Person,Alan Turing,death_date,1954,"Alan Turing (1912–1954), code-breaker and pioneer of computer science, at 2 Warrington Crescent.",https://en.wikipedia.org/wiki/Maida_Vale,high,regex_rule
Organization:government_code_and_cypher_schoo,Organization,Government Code and Cypher Schoo,org_type,government,"Within the West Bletchley parish, in the Church Green district, is Bletchley Park which, during the Second World War, was home to the Government Code and Cypher School.",https://en.wikipedia.org/wiki/Bletchley,high,regex_rule
Organization:cambridge_university,Organization,University of Cambridge,established_year,1209,"The city is well known as the home of the University of Cambridge, which was founded in 1209 and consistently ranks among the best universities in the world.",https://en.wikipedia.org/wiki/Cambridge,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,nationality,British,The thesis is named after American mathematician Alonzo Church and the British mathematician Alan Turing.,https://en.wikipedia.org/wiki/Church%E2%80%93Turing_thesis,high,regex_rule
Organization:bletchley_park_by,Organization,Bletchley Park by,org_type,park,"The initial design of the British bombe was produced in 1939 at the UK Government Code and Cypher School (GC&CS) at Bletchley Park by Alan Turing, with an important refinement devised in 1940 by Gordon Welchman.",https://en.wikipedia.org/wiki/Bombe,high,regex_rule
Organization:government_code_and_cip,Organization,Government Code and Cip,org_type,government,"Britain's Government Code and Cipher School (GC&CS), before its move to Bletchley Park, had realised the value of recruiting mathematicians and logicians to work in codebreaking teams.",https://en.wikipedia.org/wiki/Cryptanalysis_of_the_Enigma,high,regex_rule
Person:gordon_welchm,Person,Gordon Welchm,occupation,mathematician,"Gordon Welchman, another Cambridge mathematician, had also received initial training in 1938, and they both reported to Bletchley Park on 4 September 1939, the day after Britain declared war on Germany.",https://en.wikipedia.org/wiki/Cryptanalysis_of_the_Enigma,high,regex_rule
Organization:bletchley_park_wher,Organization,Bletchley Park—wher,org_type,park,"But as soon as Turing moved to Bletchley Park—where he initially joined Dilly Knox in the research section—he set about seeking methods that did not rely on this weakness, as they correctly anticipated that the German Army and Air Force might follow the German Navy in improving their indicator system.",https://en.wikipedia.org/wiki/Cryptanalysis_of_the_Enigma,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,professor,The Alan Turing Centenary Advisory committee (TCAC) was originally set up by Professor S.,https://en.wikipedia.org/wiki/Alan_Turing_Year,high,regex_rule
Person:alan_turing,Person,Alan Turing,birth_date,1880,"In UNITE History Volume 1 (1880–1931): The Transport and General Workers' Union (TGWU): Representing a Mass Trade Union Movement (Liverpool University Press, 2021), pp.",https://en.wikipedia.org/wiki/1926_United_Kingdom_general_strike,high,regex_rule
Person:alan_turing,Person,Alan Turing,death_date,1931,"In UNITE History Volume 1 (1880–1931): The Transport and General Workers' Union (TGWU): Representing a Mass Trade Union Movement (Liverpool University Press, 2021), pp.",https://en.wikipedia.org/wiki/1926_United_Kingdom_general_strike,high,regex_rule
Person:alan_turing,Person,Alan Turing,occupation,researcher,"The AI Futures Project was founded in 2025 by Daniel Kokotajlo, a former researcher in the governance division of OpenAI.",https://en.wikipedia.org/wiki/AI_Futures_Project,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church Croom,birth_date,1845,"Alonzo Church Croom (December 1, 1845 – December 7, 1912) was an American politician who served as Comptroller of Florida from 1901 until 1912.",https://en.wikipedia.org/wiki/A._C._Croom,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church Croom,death_date,"December 7, 1912","Alonzo Church Croom (December 1, 1845 – December 7, 1912) was an American politician who served as Comptroller of Florida from 1901 until 1912.",https://en.wikipedia.org/wiki/A._C._Croom,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,nationality,English,"Sir Alfred Jules ""Freddie"" Ayer  ( AIR; 29 October 1910 – 27 June 1989) was an English philosopher known for his promotion of logical positivism, particularly in his books Language, Truth, and Logic (1936) and The Problem of Knowledge (1956).",https://en.wikipedia.org/wiki/A._J._Ayer,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,death_date,1985,"She died in 1985, and in 1989 Ayer remarried Wells, who survived him.",https://en.wikipedia.org/wiki/A._J._Ayer,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,nationality,German,Ayer was a strong critic of the German philosopher Martin Heidegger.,https://en.wikipedia.org/wiki/A._J._Ayer,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,birth_date,1923,"Adolf Grünbaum (; German: [ˈɡʁyːnbaʊm]; May 15, 1923 – November 15, 2018) was a German-American philosopher of science and a critic of both psychoanalysis and Karl Popper's philosophy of science.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,death_date,"November 15, 2018","Adolf Grünbaum (; German: [ˈɡʁyːnbaʊm]; May 15, 1923 – November 15, 2018) was a German-American philosopher of science and a critic of both psychoanalysis and Karl Popper's philosophy of science.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,occupation,philosopher,"Adolf Grünbaum (; German: [ˈɡʁyːnbaʊm]; May 15, 1923 – November 15, 2018) was a German-American philosopher of science and a critic of both psychoanalysis and Karl Popper's philosophy of science.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,nationality,German,"Adolf Grünbaum (; German: [ˈɡʁyːnbaʊm]; May 15, 1923 – November 15, 2018) was a German-American philosopher of science and a critic of both psychoanalysis and Karl Popper's philosophy of science.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,nationality,American,"Adolf Grünbaum (; German: [ˈɡʁyːnbaʊm]; May 15, 1923 – November 15, 2018) was a German-American philosopher of science and a critic of both psychoanalysis and Karl Popper's philosophy of science.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,birth_date,1956,"He was a chaired professor of philosophy at Lehigh University, Bethlehem, Pennsylvania (1956–1960), after rising through the ranks there, starting in 1950, becoming a full professor in 1955.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,death_date,1960,"He was a chaired professor of philosophy at Lehigh University, Bethlehem, Pennsylvania (1956–1960), after rising through the ranks there, starting in 1950, becoming a full professor in 1955.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:alonzo_church_croom,Person,Alonzo Church,occupation,physicist,"Grünbaum did not embrace the prevailing — especially among physical scientists — Popperian philosophy of science, leading to some notoriety in the 1960s after he was ridiculed in print by the physicist Richard Feynman.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,occupation,professor,"Proceedings of the international conference, ""The Adolf Grünbaum Symposium in Honor of the Works of Professor Adolf Grünbaum,"" Santa Barbara, CA, October 2002.",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
