entity_uid,entity_label,entity_text,attribute_name,attribute_value,evidence,source,confidence,extract_method
Person:adolf_gr_nbaum,Person,Adolf Grünbaum,death_date,2018,"Inquiring into Space-Time, the Human Mind, and Religion: The Life and Work of Adolf Grünbaum (1923–2018).",https://en.wikipedia.org/wiki/Adolf_Gr%C3%BCnbaum,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,"November 12, 1959","Armand Paul Alivisatos (born November 12, 1959) is a Greek-American chemist, currently serving as the 14th president of the University of Chicago since September 2021.",https://en.wikipedia.org/wiki/Paul_Alivisatos,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1951,CS Cable Queen (Built 1951–1952) Built for AT&T Corp.,https://en.wikipedia.org/wiki/AT%26T_Corporation,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,1952,CS Cable Queen (Built 1951–1952) Built for AT&T Corp.,https://en.wikipedia.org/wiki/AT%26T_Corporation,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,birth_date,1961,CS Long Lines (Built 1961–1963) Built for AT&T Corp.,https://en.wikipedia.org/wiki/AT%26T_Corporation,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,death_date,1963,CS Long Lines (Built 1961–1963) Built for AT&T Corp.,https://en.wikipedia.org/wiki/AT%26T_Corporation,high,regex_rule
Person:claude_shannon,Person,Claude Shannon,occupation,researcher,The Online Encyclopedia of Integer Sequences (now operated by the OEIS foundation) is the creation of former AT&T Researcher Neil Sloane.,https://en.wikipedia.org/wiki/AT%26T_Labs,high,regex_rule
Person:max_newman,Person,Max Newman,occupation,professor,"In 1876, Greenhill was appointed professor of mathematics at the Royal Military Academy (RMA) at Woolwich, London, UK.",https://en.wikipedia.org/wiki/Alfred_George_Greenhill,high,regex_rule
Person:max_newman,Person,Max Newman,nationality,Russian,Abram Samoilovitch Besicovitch (or Besikovitch; Russian: Абра́м Само́йлович Безико́вич; 23 January 1891 – 2 November 1970) was a Russian mathematician.,https://en.wikipedia.org/wiki/Abram_Besicovitch,high,regex_rule
Person:max_newman,Person,Max Newman,death_date,1970,"After returning to Trinity, he died in 1970.",https://en.wikipedia.org/wiki/Abram_Besicovitch,high,regex_rule
Person:donald_michie,Person,Donald Michie,occupation,professor,"From 1987 to 1999, he was on the academic staff of the Department of Engineering Science in the University of Oxford, where he became a professor in 1996, and was a Royal Society Senior Research Fellow for 1998-9.",https://en.wikipedia.org/wiki/Andrew_Blake_(computer_scientist),high,regex_rule
Person:donald_michie,Person,Donald Michie,birth_date,1959,"McLaren spent the next 15 years (1959–1974) at the Institute of Animal Genetics, studying fertility, development and epigenetics, including the development of mouse embryonic transfer, immunocontraception, and the skeletal characteristics of chimerae.",https://en.wikipedia.org/wiki/Anne_McLaren,high,regex_rule
Person:donald_michie,Person,Donald Michie,death_date,1974,"McLaren spent the next 15 years (1959–1974) at the Institute of Animal Genetics, studying fertility, development and epigenetics, including the development of mouse embryonic transfer, immunocontraception, and the skeletal characteristics of chimerae.",https://en.wikipedia.org/wiki/Anne_McLaren,high,regex_rule
Person:donald_michie,Person,Donald Michie,birth_date,1927,"""Obituary: Dame Anne McLaren (1927–2007)"".",https://en.wikipedia.org/wiki/Anne_McLaren,high,regex_rule
Person:donald_michie,Person,Donald Michie,death_date,2007,"""Obituary: Dame Anne McLaren (1927–2007)"".",https://en.wikipedia.org/wiki/Anne_McLaren,high,regex_rule
Person:donald_michie,Person,Donald Michie,aliases,artificial neurons,"An artificial neural network is based on a collection of nodes also known as artificial neurons, which loosely model the neurons in a biological brain.",https://en.wikipedia.org/wiki/Artificial_intelligence,high,regex_rule
Person:donald_michie,Person,Donald Michie,occupation,computer scientist,"AI pioneer and Nobel Prize-winning computer scientist Geoffrey Hinton expressed concern about AI enabling ""authoritarian leaders to manipulate their electorates"" on a large scale, among other risks.",https://en.wikipedia.org/wiki/Artificial_intelligence,high,regex_rule
Person:donald_michie,Person,Donald Michie,occupation,physicist,"This could, as physicist Stephen Hawking stated, ""spell the end of the human race"".",https://en.wikipedia.org/wiki/Artificial_intelligence,high,regex_rule
Person:donald_michie,Person,Donald Michie,occupation,philosopher,"Philosopher Nick Bostrom argued that if one gives almost any goal to a sufficiently powerful AI, it may choose to destroy humanity to achieve it (he used the example of an automated paperclip factory that destroys the world to get more iron for paperclips).",https://en.wikipedia.org/wiki/Artificial_intelligence,high,regex_rule
Person:i_j_good,Person,I. J. Good,occupation,mathematician,"Kubrick also asked Universe co-director Colin Low about animation camerawork, with Low recommending British mathematician Brian Salt, with whom Low and Roman Kroitor had previously worked on the 1957 still-animation documentary City of Gold.",https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,high,regex_rule
Person:i_j_good,Person,I. J. Good,nationality,British,"Kubrick also asked Universe co-director Colin Low about animation camerawork, with Low recommending British mathematician Brian Salt, with whom Low and Roman Kroitor had previously worked on the 1957 still-animation documentary City of Gold.",https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,high,regex_rule
Person:i_j_good,Person,I. J. Good,occupation,author,"Most of these materials were lost, with some exceptions: a 2001 spacesuit backpack appeared in the ""Close Up"" episode of the Gerry Anderson series UFO and one of HAL's eyepieces is in the possession of the author of Hal's Legacy, David G.",https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,high,regex_rule
Person:i_j_good,Person,I. J. Good,occupation,engineer,"In 2012, Lockheed engineer Adam Johnson, working with Frederick I.",https://en.wikipedia.org/wiki/2001:_A_Space_Odyssey,high,regex_rule
Person:i_j_good,Person,I. J. Good,aliases,simply the Academy or the Motion Picture Academy,"The Academy of Motion Picture Arts and Sciences (AMPAS, often pronounced  AM-pass; also known as simply the Academy or the Motion Picture Academy) is a professional honorary organization in Beverly Hills, California, U.S., with the stated goal of advancing the arts and sciences of motion pictures.",https://en.wikipedia.org/wiki/Academy_of_Motion_Picture_Arts_and_Sciences,high,regex_rule
Person:i_j_good,Person,I. J. Good,birth_date,1955,"Adrian Elmes Raftery (born 1955 in Dublin, Ireland) is an Irish and American statistician and sociologist.",https://en.wikipedia.org/wiki/Adrian_Raftery,high,regex_rule
Person:i_j_good,Person,I. J. Good,occupation,researcher,He was identified as the world's most cited researcher in mathematics for the decade 1995-2005 by Thomson-ISI.,https://en.wikipedia.org/wiki/Adrian_Raftery,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,birth_date,1928,"He married, lastly, on 8 June 1953, Alexandra Boycun (1928–1966).",https://en.wikipedia.org/wiki/Alexander_Korda,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,death_date,1966,"He married, lastly, on 8 June 1953, Alexandra Boycun (1928–1966).",https://en.wikipedia.org/wiki/Alexander_Korda,high,regex_rule
Person:gordon_welchman,Person,Gordon Welchman,death_date,1970,"He died in 1970 at Northwood, Middlesex.",https://en.wikipedia.org/wiki/Allen_Lane,high,regex_rule
Person:allen,Person,Allen,occupation,author,"BBC Radio 4 programme about Allen Lane by author Michael Morpurgo, his son-in-law.",https://en.wikipedia.org/wiki/Allen_Lane,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1766,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1838,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1744,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1841,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1798,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1869,"A generation of powerful biblical preachers ended, as leaders such as Christmas Evans (1766–1838), John Elias (1744–1841) and Henry Rees (1798–1869) died.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1878,"The revival began in late 1904 under the leadership of Evan Roberts (1878–1951), a 26-year-old former collier and minister in training.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1951,"The revival began in late 1904 under the leadership of Evan Roberts (1878–1951), a 26-year-old former collier and minister in training.",https://en.wikipedia.org/wiki/1904%E2%80%931905_Welsh_revival,high,regex_rule
Person:brazil,Person,Brazil,birth_date,1899,"In this first republican period, Brazil maintained a relative balance characterized by a success in resolving border disputes with neighboring countries, only broken by the Acre War (1899–1902) and its involvement in World War I (1914–1918), followed by a failed attempt to exert a prominent role in the League of Nations; Internally, from the crisis of Encilhamento and the Navy Revolts, a prolonged cycle of financial, political and social instability began until the 1920s, keeping the country besieged by various rebellions, both civilian and military.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:brazil,Person,Brazil,death_date,1902,"In this first republican period, Brazil maintained a relative balance characterized by a success in resolving border disputes with neighboring countries, only broken by the Acre War (1899–1902) and its involvement in World War I (1914–1918), followed by a failed attempt to exert a prominent role in the League of Nations; Internally, from the crisis of Encilhamento and the Navy Revolts, a prolonged cycle of financial, political and social instability began until the 1920s, keeping the country besieged by various rebellions, both civilian and military.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:brazil,Person,Brazil,birth_date,1914,"In this first republican period, Brazil maintained a relative balance characterized by a success in resolving border disputes with neighboring countries, only broken by the Acre War (1899–1902) and its involvement in World War I (1914–1918), followed by a failed attempt to exert a prominent role in the League of Nations; Internally, from the crisis of Encilhamento and the Navy Revolts, a prolonged cycle of financial, political and social instability began until the 1920s, keeping the country besieged by various rebellions, both civilian and military.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:brazil,Person,Brazil,death_date,1918,"In this first republican period, Brazil maintained a relative balance characterized by a success in resolving border disputes with neighboring countries, only broken by the Acre War (1899–1902) and its involvement in World War I (1914–1918), followed by a failed attempt to exert a prominent role in the League of Nations; Internally, from the crisis of Encilhamento and the Navy Revolts, a prolonged cycle of financial, political and social instability began until the 1920s, keeping the country besieged by various rebellions, both civilian and military.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:brazil,Person,Brazil,aliases,the Lusophone Commonwealth,"Brazil is a founding member state of the Community of Portuguese Language Countries (CPLP), also known as the Lusophone Commonwealth, an international organization and political association of Lusophone nations.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:brazil,Person,Brazil,occupation,physicist,"Brazilian science is represented by the likes of César Lattes (Brazilian physicist Pathfinder of Pi Meson), Mário Schenberg (considered the greatest theoretical physicist of Brazil), José Leite Lopes (the only Brazilian physicist holder of the UNESCO Science Prize), Artur Avila (the first Latin American winner of the Fields Medal), and Fritz Müller (pioneer in factual support of the theory of evolution by Charles Darwin).",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,occupation,professor,"Draper III, a professor of Portuguese at the University of Missouri, argues that Forró was used as a way to subdue feelings of nostalgia for a rural lifestyle.",https://en.wikipedia.org/wiki/Brazil,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1837,"Dwight Lyman Moody (February 5, 1837 – December 22, 1899), also known as D.",https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,"December 22, 1899","Dwight Lyman Moody (February 5, 1837 – December 22, 1899), also known as D.",https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1800,"Moody (1800–1841), was a small farmer and stonemason.",https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1805,His mother was Betsey Moody (née Holton; 1805–1896).,https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,death_date,1896,His mother was Betsey Moody (née Holton; 1805–1896).,https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:hugh_alexander,Person,Hugh Alexander,birth_date,1890,"Eisenhower, who was born in 1890, was named after him.",https://en.wikipedia.org/wiki/Dwight_L._Moody,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1875,"Alfred Angas Scott (1875-1923), motorcycle designer, inventor and founder of The Scott Motorcycle Company",https://en.wikipedia.org/wiki/Abbotsholme_School,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,death_date,1923,"Alfred Angas Scott (1875-1923), motorcycle designer, inventor and founder of The Scott Motorcycle Company",https://en.wikipedia.org/wiki/Abbotsholme_School,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1886,"Olaf Stapledon (1886-1950), novelist and philosopher; author of Last and First Men, Star Maker, and other works of speculative fiction.",https://en.wikipedia.org/wiki/Abbotsholme_School,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,death_date,1950,"Olaf Stapledon (1886-1950), novelist and philosopher; author of Last and First Men, Star Maker, and other works of speculative fiction.",https://en.wikipedia.org/wiki/Abbotsholme_School,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,occupation,philosopher,"Olaf Stapledon (1886-1950), novelist and philosopher; author of Last and First Men, Star Maker, and other works of speculative fiction.",https://en.wikipedia.org/wiki/Abbotsholme_School,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,birth_date,1949,"Andrew Philip Hodges ( HOJ-iz; born 1949) is a British mathematician, author and emeritus senior research fellow at Wadham College, Oxford.",https://en.wikipedia.org/wiki/Andrew_Hodges,high,regex_rule
Person:robin_gandy,Person,Robin Gandy,aliases,the Conversazione Society,"The Cambridge Apostles (also known as the Conversazione Society) is or was an intellectual society at the University of Cambridge founded in 1820 by George Tomlinson, a Cambridge student who became the first Bishop of Gibraltar.",https://en.wikipedia.org/wiki/Cambridge_Apostles,high,regex_rule
Organization:cambridge_university,Organization,University of Cambridge,established_year,1820,"The Cambridge Apostles (also known as the Conversazione Society) is or was an intellectual society at the University of Cambridge founded in 1820 by George Tomlinson, a Cambridge student who became the first Bishop of Gibraltar.",https://en.wikipedia.org/wiki/Cambridge_Apostles,high,regex_rule
Organization:brown_university,Organization,Brown University,org_type,university,"Some notable historical groups formed along the way include Colgate University's The Colgate 13 (1942), Dartmouth College's Aires (1946), Harvard University's Krokodiloes (1946), Cornell University's Cayuga's Waiters (1949) and The Hangovers (1968), the University of Maine Maine Steiners (1958), the Columbia University Kingsmen (1949), the Jabberwocks of Brown University (1949), and the University of Rochester YellowJackets (1956).",https://en.wikipedia.org/wiki/A_cappella,high,regex_rule
Organization:cappella_e,Organization,a cappella,established_year,1996,"The first South Asian a cappella group was Penn Masala, an all-male group founded in 1996 at the University of Pennsylvania.",https://en.wikipedia.org/wiki/A_cappella,high,regex_rule
Organization:cappella_e,Organization,a cappella,established_year,2001,"The first co-ed South Asian a cappella was Anokha, from the University of Maryland, formed in 2001.",https://en.wikipedia.org/wiki/A_cappella,high,regex_rule
Organization:cappell,Organization,A Cappell,established_year,2016,"The South Asian a cappella competitive circuit is governed by the Association of South-Asian A Cappella (ASA), a non-profit organization formed in 2016.",https://en.wikipedia.org/wiki/A_cappella,high,regex_rule
Organization:oxfor_university,Organization,University of Oxfor,org_type,university,"David Barclay, the president of the University of Oxford's student union, said: ""This is the day a generation of politicians learn that though they might forget their promises, students won't."" Rahul Mansigani, the students' union president for the University of Cambridge, said: ""Large numbers of students voted for the Liberal Democrats, and there is no question that the pledge is a binding commitment.""",https://en.wikipedia.org/wiki/2010_United_Kingdom_student_protests,high,regex_rule
Organization:government_web,Organization,Government Web,org_type,government,Official website (London2012.com) at the UK Government Web Archive (archived 28 February 2013),https://en.wikipedia.org/wiki/2012_Summer_Olympics,high,regex_rule
Organization:abwehr,Organization,Abwehr,established_year,1920,"The Abwehr was created in 1920 as part of the German Ministry of Defence when the German government was allowed to form the Reichswehr, the military organization of the Weimar Republic.",https://en.wikipedia.org/wiki/Abwehr,high,regex_rule
Organization:downing_college,Organization,Downing College,org_type,college,"In 1800, the wealth he had accumulated was used to found Downing College, Cambridge, as had been his wish should his descendants fail in the male line.",https://en.wikipedia.org/wiki/10_Downing_Street,high,regex_rule
Organization:abstract,Organization,Abstract,aliases,eager or call,"The early abstract machines for functional languages, including the SECD machine (1964) and Cardelli's Functional Abstract Machine (1983), defined strict evaluation, also known as eager or call-by-value evaluation, in which function arguments are evaluated before the call and precisely once.",https://en.wikipedia.org/wiki/Abstract_machine,high,regex_rule
Organization:byron_university_pro,Organization,Byron University Pro,org_type,university,Ada Byron University Programming Contest at the Polytechnic University of Valencia.,https://en.wikipedia.org/wiki/Ada_Lovelace,high,regex_rule
Organization:university_school,Organization,University School,org_type,university,"Following the 2003 invasion of Iraq, a study by the Cardiff University School of Journalism of the reporting of the war found that nine out of 10 references to weapons of mass destruction during the war assumed that Iraq possessed them, and only one in 10 questioned this assumption.",https://en.wikipedia.org/wiki/BBC_News,high,regex_rule
Organization:chichester_university,Organization,University of Chichester,org_type,university,"Susan Margaret Samson, Chief Executive Officer, University of Chichester Multi-Academy Trust.",https://en.wikipedia.org/wiki/2020_New_Year_Honours,high,regex_rule
Organization:manchester_where_university,Organization,University of Manchester where,org_type,university,"The conference was organised by Andrei Voronkov and hosted by the School of Computer Science, University of Manchester where Turing worked from 1948 until 1954.",https://en.wikipedia.org/wiki/Alan_Turing_Centenary_Conference,high,regex_rule
